id,entity
575,D00296
576,D07534
577,D00313
578,D00456
579,D02724
580,D00110
581,D08458
582,D00538
583,D00930
584,D01426
585,D00594
586,D02941
587,D08351
588,D00409
589,D00079
590,D01332
591,D07132
592,D04720
593,D00259
594,D07758
595,D00316
596,D00318
597,D03021
598,D00419
599,D04972
600,D02671
601,D02566
602,D08322
603,D00097
604,D07444
605,D05792
606,D02341
607,D04435
608,D00412
609,D00667
610,D00109
611,D05457
612,D01161
613,D05021
614,D00536
615,D07958
616,D00346
617,D08255
618,D00675
619,D03865
620,D08268
621,D08045
622,D05209
623,D01363
624,D00407
625,D00513
626,D08181
627,D00530
628,D07541
629,D00627
630,D03693
631,D08205
632,D07129
633,D00214
634,D07483
635,D01966
636,D00052
637,D00302
638,D01078
639,D00554
640,D02318
641,D00196
642,D07990
643,D00956
644,D00520
645,D00540
646,D00168
647,D07870
648,D03822
649,D00963
650,D00463
651,D08204
652,D00238
653,D08260
654,D00237
655,D00332
656,D03899
657,D07997
658,D00340
659,D01334
660,D02147
661,D08116
662,D00333
663,D00341
664,D00964
665,D00890
666,D00248
667,D00132
668,D00410
669,D03504
670,D01272
671,D07488
672,D00447
673,D00336
674,D05045
675,D08031
676,D00630
677,D00658
678,D00148
679,D00319
680,D00351
681,D00544
682,D00523
683,D08618
684,D00475
685,D04931
686,D00646
687,D03731
688,D00565
689,D00754
690,D00369
691,D08174
692,D08011
693,D00211
694,D04790
695,D00325
696,D07057
697,D02268
698,D00126
699,D02336
700,D00629
701,D06172
702,D02193
703,D00471
704,D00210
705,D07452
706,D02339
707,D00465
708,D08170
709,D01628
710,D00335
711,D00280
712,D00494
713,D00299
714,D01324
715,D07471
716,D01907
717,D00300
718,D07474
719,D02373
720,D01240
721,D00535
722,D07890
723,D00525
724,D00552
725,D08194
726,D00112
727,D07983
728,D00749
729,D08492
730,D00323
731,D00560
732,D01223
733,D02976
734,D02360
735,D08513
736,D01717
737,D01150
738,D01180
739,D00882
740,D00262
741,D07425
742,D07398
743,D00437
744,D00236
745,D02910
746,D00294
747,D01599
748,D00504
749,D00380
750,D07457
751,D03820
752,D03936
753,D00961
754,D08463
755,D08378
756,D00760
757,D00255
758,D08120
759,D00449
760,D00257
761,D02465
762,D07875
763,D00518
764,D07862
765,D08257
766,D07791
767,D06106
768,D08012
769,D07591
770,D06238
771,D00645
772,D00542
773,D01352
774,D07678
775,D08569
776,D02888
777,D00453
778,D01896
779,D00350
780,D08423
781,D02106
782,D02237
783,D02561
784,D08305
785,D00506
786,D03621
787,D00268
788,D00198
789,D00343
790,D08435
791,D01745
792,D00327
793,D00546
794,D00277
795,D07805
796,D08323
797,D02338
798,D00652
799,D07962
800,D04066
801,D00251
802,D01372
803,D03165
804,D00879
805,D00709
806,D00432
807,D08224
808,D00697
809,D00363
810,D00590
811,D00838
812,D00276
813,D07659
814,D00707
815,D02374
816,D00311
817,D00321
818,D00960
819,D02347
820,D02554
821,D08098
822,D00246
823,D00227
824,D08456
825,D07510
826,D04716
827,D07894
828,D00491
829,D00744
830,D00429
831,D00726
832,D00292
833,D00059
834,D00547
835,D01164
836,D00790
837,D00106
838,D00334
839,D00811
840,D07520
841,D07125
842,D02580
843,D02165
844,D01474
845,D00727
846,D02430
847,D01854
848,D07905
849,D03658
850,D04024
851,D03696
852,D08516
853,D03665
854,D02555
855,D03656
856,D05339
857,D06402
858,D07463
859,D08044
860,D04121
861,D05595
862,D05134
863,D03203
864,D03714
865,D00284
866,D00146
867,D04157
868,D00728
869,D05587
870,D00580
871,D02282
872,D02017
873,D04475
874,D04539
875,D04540
876,D02497
877,D07993
878,D01235
879,D00657
880,D00461
881,D02344
882,D02299
883,D07644
884,D00260
885,D02345
886,D00264
887,D07699
888,D04243
889,D08529
890,D00555
891,D00698
892,D02618
893,D01071
894,D00575
895,D08074
896,D01817
897,D00124
898,D08180
899,D08469
900,D00852
901,D01167
902,D00973
903,D07464
904,D01203
905,D01366
906,D00570
907,D03917
908,D00297
909,D00428
910,D08261
911,D00403
912,D02469
913,D00289
914,D07377
915,D01703
916,D02376
917,D07629
918,D00922
919,D07650
920,D07064
921,D00959
922,D00556
923,D00199
924,D00231
925,D01326
926,D01374
927,D01776
928,D01518
929,D00532
930,D07286
931,D07929
932,D03144
933,D01758
934,D07627
935,D07315
936,D02909
937,D02151
938,D07784
939,D07731
940,D03566
941,D07287
942,D07325
943,D07536
944,D01230
945,D01293
946,D04092
947,D01496
948,D07947
949,D01481
950,D01268
951,D01245
952,D01328
953,D00265
954,D01354
955,D03740
956,D08347
957,D02435
958,D00361
959,D00734
960,D00470
961,D00457
962,D02714
963,D08522
964,D07328
965,D00531
966,D00476
967,D01425
968,D02889
969,D00660
970,D01485
971,D03669
972,D02495
973,D08050
974,D00517
975,D07065
976,D08226
977,D08353
978,D08385
979,D08585
980,D00374
981,D03556
982,D08453
983,D00223
984,D03710
985,D00096
986,D05744
987,D08409
988,D00853
989,D07413
990,D04041
991,D01581
992,D01125
993,D02456
994,D02323
995,D00058
996,D06320
997,D03584
998,D10699
999,D00123
1000,D04281
1001,D07456
1002,D01634
1003,D07339
1004,D09605
1005,D06399
1006,D00033
1007,D03738
1008,D08478
1009,D00569
1010,D03248
1011,D08275
1012,D08109
1013,D00583
1014,D00185
1015,D00576
1016,D01716
1017,D02322
1018,D07349
1019,D01774
1020,D01049
1021,D03080
1022,D07107
1023,D02579
1024,D05456
1025,D00595
1026,D02386
1027,D00557
1028,D07335
1029,D01303
1030,D02629
1031,D08575
1032,D04645
1033,D07660
1034,D10593
1035,D01206
1036,D02537
1037,D05127
1038,D08956
1039,D08953
1040,D01665
1041,D04004
1042,D03649
1043,D03495
1044,D03253
1045,D01654
1046,D06281
1047,D08222
1048,D02577
1049,D08885
1050,D08892
1051,D02550
1052,D01418
1053,D02666
1054,D09569
1055,D09318
1056,D02938
1057,D10405
1058,D00433
1059,D00404
1060,D02365
1061,D07885
1062,D05768
1063,D06407
1064,D00108
1065,D09012
1066,D08879
1067,D09371
1068,D08860
1069,D09214
1070,D09980
1071,D09701
1072,D09360
1073,D10383
1074,D09997
1075,D09939
1076,D00561
1077,D01047
1078,D02142
1079,D01142
1080,D01721
1081,D05731
1082,D09315
1083,D06637
1084,D04603
1085,D05775
1086,D06553
1087,D06007
1088,D05940
1089,D01965
1090,D05597
1091,D03978
1092,D03895
1093,D01213
1094,D02995
1095,D06665
1096,D07299
1097,D03640
1098,D07086
1099,D03217
1100,D07883
1101,D01277
1102,D08617
1103,D07257
1104,D10027
1105,D07171
1106,D08547
1107,D02596
1108,D02878
1109,D07402
1110,D06363
1111,D06078
1112,D06068
1113,D07310
1114,D10081
1115,D08897
1116,D09337
1117,D08996
1118,D05446
1119,D06635
1120,D03062
1121,D01009
1122,D00490
1123,D03215
1124,D04112
1125,D02391
1126,D02556
1127,D03359
1128,D06021
1129,D05380
1130,D08884
1131,D02578
1132,D05029
1133,D10019
1134,D03213
1135,D05393
1136,D03252
1137,D03218
1138,D10643
1139,D03684
1140,D09314
1141,D06404
1142,D10147
1143,D04358
1144,D03222
1145,D09568
1146,D09698
1147,D02276
1148,D00102
1149,D08183
1150,D02971
1151,D07144
1152,D07462
1153,D02483
1154,D07522
1155,D07793
1156,D07226
1157,D02388
1158,D00408
1159,D08253
1160,D01908
1161,D01016
1162,D04257
1163,D06597
1164,D00444
1165,D01831
1166,D00932
1167,D01866
1168,D01041
1169,D01954
1170,D01545
1171,D01547
1172,D08100
1173,D01123
1174,D08634
1175,D03101
1176,D07523
1177,D02736
1178,D08578
1179,D06552
1180,D01139
1181,D07085
1182,D08872
1183,D09755
1184,D00250
1185,D00163
1186,D03353
1187,D01266
1188,D01308
1189,D02369
1190,D00949
1191,D04666
1192,D02351
1193,D01807
1194,D00393
1195,D06618
1196,D05143
1197,D00468
1198,D01993
1199,D00863
1200,D05589
1201,D06676
1202,D08535
1203,D02517
1204,D06398
1205,D06247
1206,D02027
1207,D01055
1208,D02709
1209,D01811
1210,D02516
1211,D07458
1212,D07195
1213,D07853
1214,D08091
1215,D00955
1216,D05004
1217,D08495
1218,D07537
1219,D07590
1220,D07700
1221,D01254
1222,D04820
1223,D09017
1224,D06274
1225,D08865
1226,D10014
1227,D07416
1228,D09637
1229,D09992
1230,D08566
1231,D01862
1232,D09720
1233,D09731
1234,D10001
1235,D09587
1236,D08914
1237,D09539
1238,D08876
1239,D09394
1240,D10062
1241,D09959
1242,D02527
1243,D03068
1244,D10172
1245,D09996
1246,D09566
1247,D08964
1248,D09574
1249,D02997
1250,D01892
1251,D08880
1252,D09355
1253,D09535
1254,D09970
1255,D10138
1256,D08837
1257,D10218
1258,D09950
1259,D09872
1260,D03441
1261,D06315
1262,D09592
1263,D03846
1264,D08976
1265,D10175
1266,D10064
1267,D08845
1268,D09724
1269,D10072
1270,D02926
1271,D10066
1272,D09572
1273,D10135
1274,D01980
1275,D10366
1276,D09321
1277,D04832
1278,D01567
1279,D04639
1280,D04624
1281,D01797
1282,D01376
1283,D04531
1284,D04530
1285,D08078
1286,D08064
1287,D07268
1288,D02427
1289,D02073
1290,D07951
1291,D07185
1292,D01344
1293,D07187
1294,D04102
1295,D07931
1296,D07320
1297,D04095
1298,D01394
1299,D01671
1300,D07897
1301,D07138
1302,D02565
1303,D07307
1304,D07718
1305,D01300
1306,D07198
1307,D01075
1308,D07468
1309,D01784
1310,D07300
1311,D07496
1312,D07316
1313,D07601
1314,D01744
1315,D07101
1316,D00245
1317,D03089
1318,D07192
1319,D03208
1320,D09967
1321,D09765
1322,D08083
1323,D10082
1324,D10316
1325,D09669
1326,D10574
1327,D10459
1328,D09893
1329,D10021
1330,D09686
1331,D08843
1332,D09889
1333,D05014
1334,D10575
1335,D10572
1336,D10479
1337,D10097
1338,D09325
1339,D10223
1340,D10560
1341,D07642
1342,D10551
1343,D03521
1344,D09881
1345,D10184
1346,D01639
1347,D09388
1348,D10372
1349,D09730
1350,D09546
1351,D10180
1352,D10559
1353,D09919
1354,D10481
1355,D10145
1356,D09696
1357,D07165
1358,D00551
1359,D07689
1360,D07431
1361,D10105
1362,D03335
1363,D09612
1364,D00991
1365,D10483
1366,D06457
1367,D10309
1368,D01258
1369,D01555
1370,D02161
1371,D02224
1372,D10119
1373,D05855
1374,D01893
1375,D01514
1376,D07872
1377,D10582
1378,D08673
1379,D05173
1380,D04781
1381,D05150
1382,D03493
1383,D07148
1384,D07465
1385,D08239
1386,D09316
1387,D02722
1388,D08149
1389,D03715
1390,D07269
1391,D07267
1392,D01183
1393,D03712
1394,D01810
1395,D01611
1396,D01176
1397,D07309
1398,D01321
1399,D01562
1400,D01145
1401,D01173
1402,D04657
1403,D05087
1404,D08392
1405,D02559
1406,D07338
1407,D00060
1408,D01244
1409,D03337
1410,D09729
1411,D07099
1412,D03898
1413,D02482
1414,D03251
1415,D03271
1416,D02622
1417,D02575
1418,D08466
1419,D10742
1420,D10745
1421,D10428
1422,D01451
1423,D10335
1424,D10557
1425,D08511
1426,D10532
1427,D03306
1428,D08808
1429,D01761
1430,D05987
1431,D02223
1432,D02457
1433,D01755
1434,D07434
1435,D00954
1436,D00028
1437,D01732
1438,D03769
1439,D01714
1440,D02760
1441,D00073
1442,D01087
1443,D10018
1444,D09727
1445,D10130
1446,D01730
1447,D01234
1448,D04996
1449,D08796
1450,D09994
1451,D10542
1452,D01528
1453,D07282
1454,D02840
1455,D02620
1456,D07634
1457,D01942
1458,D07774
1459,D03689
1460,D03791
1461,D02473
1462,D08156
1463,D08165
1464,D08299
1465,D01133
1466,D02492
1467,D00805
1468,D02490
1469,D08683
1470,D03002
1471,D07657
1472,D07828
1473,D07840
1474,D10229
1475,D08487
1476,D08596
1477,D08627
1478,D07795
1479,D09921
1480,D10071
1481,D10625
1482,D10639
1483,D10679
1484,D07276
1485,D00864
1486,D10773
1487,D01885
1488,D02756
1489,D01693
1490,D06066
1491,D07222
1492,D09673
1493,D09666
1494,D01719
1495,D10808
1496,D10883
1497,D02549
1498,D10061
1499,D10308
1500,D07283
1501,D03671
1502,D10555
1503,D09883
1504,D05218
1505,D01552
1506,D08441
1507,D01056
1508,D10079
1509,D01181
1510,D01195
1511,D08377
1512,D01131
1513,D03082
1514,D10676
1515,D09955
1516,D01773
1517,D01309
1518,D08590
1519,D05208
1520,D08124
1521,D01416
1522,D07717
1523,D10859
1524,D08688
1525,D01252
1526,D01322
1527,D02397
1528,D01642
1529,D01975
1530,D07972
1531,D01289
1532,D02787
1533,D07546
1534,D06130
1535,D07233
1536,D02406
1537,D07811
1538,D01513
1539,D07284
1540,D07834
1541,D01271
1542,D01190
1543,D07145
1544,D00861
1545,D01348
1546,D01471
1547,D07418
1548,D01804
1549,D01339
1550,D07643
1551,D03424
1552,D02324
1553,D07218
1554,D01380
1555,D08427
1556,D01466
1557,D07419
1558,D07143
1559,D01298
1560,D02301
1561,D01052
1562,D07649
1563,D07239
1564,D05406
1565,D00157
1566,D06646
1567,D01905
1568,D02474
1569,D06328
1570,D01582
1571,D07238
1572,D01910
1573,D07469
1574,D01760
1575,D07234
1576,D07327
1577,D02613
1578,D03561
1579,D07223
1580,D04582
1581,D07939
1582,D07981
1583,D07106
1584,D02560
1585,D09966
1586,D01398
1587,D00522
1588,D00957
1589,D04061
1590,D04063
1591,D08281
1592,D11021
1593,D08232
1594,D01735
1595,D10400
1596,D00810
1597,D10913
1598,D02539
1599,D08586
1600,D09723
1601,D08283
1602,D10727
1603,D04887
1604,D03077
1605,D10364
1606,D03772
1607,D05853
1608,D00690
1609,D06876
1610,D00165
1611,D01619
1612,D00976
1613,D01886
1614,D01442
1615,D09685
1616,D03945
1617,D00982
1618,D08416
1619,D07796
1620,D00770
1621,D01229
1622,D01072
1623,D07749
1624,D03083
1625,D09707
1626,D10433
1627,D11194
1628,D11470
1629,D11051
1630,D12055
1631,D11613
1632,D11815
1633,br08301
1634,br08302
1635,br08303
1636,br08310
1637,br08318
1638,br08319
1639,br08328
1640,br08329
1641,br08330
1642,br08332
1643,br08341
1644,br08311
1645,br08309
1646,br08307
1647,br08327
1648,br08312
1649,br08313
1650,br08324
1651,br08308
1652,br08314
1653,br08315
1654,br08317
1655,br08331
1656,DG01950
1657,DG01511
1658,DG01918
1659,DG01917
1660,DG03162
1661,DG01985
1662,DG01936
1663,DG01494
1664,DG01707
1665,DG01664
1666,DG03232
1667,DG02019
1668,DG01636
1669,DG01802
1670,DG01637
1671,DG01952
1672,DG02016
1673,DG02014
1674,DG02013
1675,DG02029
1676,DG01696
1677,DG03117
1678,DG01796
1679,DG01797
1680,DG01712
1681,DG01811
1682,DG01752
1683,DG03158
1684,DG03129
1685,DG03243
1686,DG01633
1687,DG02913
1688,DG02852
1689,DG01522
1690,DG01622
1691,DG01588
1692,DG01975
1693,DG02008
1694,DG01607
1695,DG01606
1696,DG02918
1697,DG01603
1698,DG01946
1699,DG01660
1700,DG02861
1701,DG02856
1702,DG02933
1703,DG01925
1704,DG01495
1705,DG03231
1706,DG01642
1707,DG02932
1708,DG01501
1709,DG01565
1710,DG01974
1711,DG01644
1712,DG01638
1713,DG01490
1714,DG01719
1715,DG01567
1716,DG01914
1717,DG03199
1718,DG02924
1719,DG03190
1720,DG03187
1721,DG01466
1722,DG01464
1723,DG01461
1724,DG01653
1725,DG01806
1726,DG03134
1727,DG01617
1728,DG01967
1729,DG01705
1730,DG01704
1731,DG01564
1732,DG01563
1733,DG01984
1734,DG01440
1735,DG02840
1736,DG01523
1737,DG01643
1738,DG01933
1739,DG01685
1740,DG01795
1741,DG01683
1742,DG02044
1743,DG02853
1744,DG03029
1745,DG02842
1746,DG01551
1747,DG01874
1748,DG01616
1749,DG01612
1750,DG01892
1751,DG02855
1752,DG01509
1753,DG01648
1754,DG01932
1755,DG01738
1756,DG01737
1757,DG02867
1758,DG01808
1759,DG01809
1760,DG01634
1761,DG02892
1762,DG01645
1763,DG01491
1764,DG01703
1765,DG01702
1766,DG01456
1767,DG01450
1768,DG01448
1769,DG01646
1770,DG01639
1771,DG01690
1772,DG01747
1773,DG01748
1774,DG01659
1775,DG01665
1776,DG01484
1777,DG01485
1778,DG01518
1779,DG01943
1780,DG01739
1781,DG01550
1782,DG01549
1783,DG03107
1784,DG01647
1785,DG01455
1786,DG01452
1787,DG01951
1788,DG01508
1789,DG01734
1790,DG01955
1791,DG02068
1792,DG02030
1793,DG02027
1794,DG02028
1795,DG01994
1796,DG01710
1797,DG01714
1798,DG01488
1799,DG01775
1800,DG01574
1801,DG02037
1802,DG01835
1803,DG03202
1804,DG01749
1805,DG01966
1806,DG01757
1807,DG01507
1808,DG01677
1809,DG01837
1810,DG01889
1811,DG01656
1812,DG02919
1813,DG01883
1814,DG02018
1815,DG01958
1816,DG01504
1817,DG01909
1818,DG01745
1819,DG01478
1820,DG01474
1821,DG01483
1822,DG01964
1823,DG01982
1824,DG01472
1825,DG01468
1826,DG02031
1827,DG02891
1828,DG01893
1829,DG01197
1830,DG01980
1831,DG01787
1832,DG01784
1833,DG01891
1834,DG01724
1835,DG01708
1836,DG01759
1837,DG01776
1838,DG01804
1839,DG01986
1840,DG01575
1841,DG01496
1842,DG01928
1843,DG01569
1844,DG01913
1845,DG01529
1846,DG01527
1847,DG01609
1848,DG01652
1849,DG01649
1850,DG01651
1851,DG01675
1852,DG01673
1853,DG01600
1854,DG01557
1855,DG01482
1856,DG01663
1857,DG01658
1858,DG01584
1859,DG02882
1860,DG01961
1861,DG01960
1862,DG03201
1863,DG03085
1864,DG01678
1865,DG01978
1866,DG01713
1867,DG01480
1868,DG01779
1869,DG02012
1870,DG01540
1871,DG01458
1872,DG02004
1873,DG01666
1874,DG01604
1875,DG01965
1876,DG02992
1877,DG01534
1878,DG01573
1879,DG02035
1880,DG02917
1881,DG03178
1882,DG01981
1883,DG03189
1884,DG01780
1885,DG01730
1886,DG01728
1887,DG01935
1888,DG01497
1889,DG02909
1890,DG01906
1891,DG01899
1892,DG01684
1893,DG01498
1894,DG01635
1895,DG01465
1896,DG01457
1897,DG03200
1898,DG03064
1899,DG02009
1900,DG02032
1901,DG02036
1902,DG01583
1903,DG01454
1904,DG01785
1905,DG01476
1906,DG01699
1907,DG01592
1908,DG01460
1909,DG01729
1910,DG03077
1911,DG01489
1912,DG02007
1913,DG01905
1914,DG01762
1915,DG01595
1916,DG01593
1917,DG01885
1918,DG01934
1919,DG01698
1920,DG01697
1921,DG01941
1922,DG01973
1923,DG01709
1924,DG01778
1925,DG01676
1926,DG01503
1927,DG03130
1928,DG01581
1929,DG01641
1930,DG01439
1931,DG01576
1932,DG01711
1933,DG01940
1934,DG01953
1935,DG01608
1936,DG01447
1937,DG01774
1938,DG02881
1939,DG01922
1940,DG01904
1941,DG01910
1942,DG01541
1943,DG02025
1944,DG02841
1945,DG01907
1946,DG01449
1947,DG01890
1948,DG02859
1949,DG02860
1950,DG01761
1951,DG01591
1952,DG01624
1953,DG01481
1954,DG02886
1955,DG02885
1956,DG01580
1957,DG01679
1958,DG02854
1959,DG02858
1960,DG01937
1961,DG01720
1962,DG02984
1963,DG01500
1964,DG01525
1965,DG03182
1966,DG01502
1967,DG02925
1968,DG01930
1969,DG02034
1970,DG01908
1971,DG01770
1972,DG01898
1973,DG02866
1974,DG02033
1975,DG03180
1976,DG01789
1977,DG01763
1978,DG01788
1979,DG01598
1980,DG03161
1981,DG01590
1982,DG01605
1983,DG02006
1984,DG01579
1985,DG01733
1986,DG01547
1987,DG01979
1988,DG03056
1989,DG01807
1990,DG01783
1991,DG01786
1992,DG01968
1993,DG01585
1994,DG01620
1995,DG01619
1996,DG01594
1997,DG01682
1998,DG02920
1999,DG01553
2000,DG01552
2001,DG01963
2002,DG02026
2003,DG01674
2004,DG01657
2005,DG01742
2006,DG01735
2007,DG03005
2008,DG01971
2009,DG01692
2010,DG01691
2011,DG01568
2012,DG01519
2013,DG02017
2014,DG01526
2015,DG02970
2016,DG03183
2017,DG01611
2018,DG01911
2019,DG01467
2020,DG01558
2021,DG01614
2022,DG03198
2023,DG02000
2024,DG01947
2025,DG01949
2026,DG02884
2027,DG01667
2028,DG01451
2029,DG02863
2030,DG01506
2031,DG01597
2032,DG01746
2033,DG01884
2034,DG01959
2035,DG01586
2036,DG01758
2037,DG02883
2038,DG01836
2039,DG02953
2040,DG02965
2041,DG03179
2042,DG01596
2043,DG01912
2044,DG01524
2045,DG01721
2046,DG02042
2047,DG01512
2048,DG03195
2049,DG02865
2050,DG02907
2051,DG01589
2052,DG02887
2053,DG01743
2054,DG02857
2055,DG03059
2056,DG01650
2057,DG01578
2058,DG01640
2059,DG02038
2060,DG01727
2061,DG01587
2062,DG03008
2063,DG01810
2064,DG03306
2065,DG02950
2066,DG01601
2067,DG02046
2068,DG02928
2069,DG01493
2070,DG02983
2071,DG01629
2072,DG01954
2073,DG01876
2074,DG03282
2075,DG01777
2076,DG01956
2077,DG01479
2078,DG03184
2079,DG01882
